date,ticker,adjusted_close
2020-01-01,SPY,100.35000000000001
2020-01-01,TLT,100.03999999999999
2020-01-01,GLD,100.02
2020-01-02,SPY,100.70122500000001
2020-01-02,TLT,100.08001599999999
2020-01-02,GLD,100.040004
2020-01-03,SPY,101.05367928750002
2020-01-03,TLT,100.12004800639998
2020-01-03,GLD,100.0600120008
2020-01-04,SPY,101.40736716500628
2020-01-04,TLT,100.16009602560254
2020-01-04,GLD,100.08002400320017
2020-01-05,SPY,101.7622929500838
2020-01-05,TLT,100.20016006401278
2020-01-05,GLD,100.1000400080008
2020-01-06,SPY,102.1184609754091
2020-01-06,TLT,100.24024012803838
2020-01-06,GLD,100.1200600160024
2020-01-07,SPY,102.47587558882304
2020-01-07,TLT,100.2803362240896
2020-01-07,GLD,100.1400840280056
2020-01-08,SPY,102.83454115338392
2020-01-08,TLT,100.32044835857923
2020-01-08,GLD,100.1601120448112
2020-01-09,SPY,103.19446204742077
2020-01-09,TLT,100.36057653792265
2020-01-09,GLD,100.18014406722016
2020-01-10,SPY,103.55564266458676
2020-01-10,TLT,100.40072076853782
2020-01-10,GLD,100.20018009603359
2020-01-11,SPY,103.91808741391282
2020-01-11,TLT,100.44088105684523
2020-01-11,GLD,100.2202201320528
2020-01-12,SPY,104.28180071986152
2020-01-12,TLT,100.48105740926796
2020-01-12,GLD,100.24026417607921
2020-01-13,SPY,104.64678702238105
2020-01-13,TLT,100.52124983223166
2020-01-13,GLD,100.26031222891442
2020-01-14,SPY,105.01305077695939
2020-01-14,TLT,100.56145833216455
2020-01-14,GLD,100.2803642913602
2020-01-15,SPY,105.38059645467875
2020-01-15,TLT,100.6016829154974
2020-01-15,GLD,100.30042036421847
2020-01-16,SPY,105.74942854227014
2020-01-16,TLT,100.6419235886636
2020-01-16,GLD,100.3204804482913
2020-01-17,SPY,106.1195515421681
2020-01-17,TLT,100.68218035809906
2020-01-17,GLD,100.34054454438096
2020-01-18,SPY,106.4909699725657
2020-01-18,TLT,100.7224532302423
2020-01-18,GLD,100.36061265328983
2020-01-19,SPY,106.86368836746968
2020-01-19,TLT,100.76274221153439
2020-01-19,GLD,100.38068477582048
2020-01-20,SPY,107.23771127675583
2020-01-20,TLT,100.803047308419
2020-01-20,GLD,100.40076091277565
2020-01-21,SPY,107.61304326622448
2020-01-21,TLT,100.84336852734236
2020-01-21,GLD,100.42084106495821
2020-01-22,SPY,107.98968891765627
2020-01-22,TLT,100.88370587475329
2020-01-22,GLD,100.4409252331712
2020-01-23,SPY,108.36765282886807
2020-01-23,TLT,100.92405935710319
2020-01-23,GLD,100.46101341821783
2020-01-24,SPY,108.74693961376911
2020-01-24,TLT,100.96442898084602
2020-01-24,GLD,100.48110562090147
2020-01-25,SPY,109.12755390241732
2020-01-25,TLT,101.00481475243836
2020-01-25,GLD,100.50120184202565
2020-01-26,SPY,109.50950034107579
2020-01-26,TLT,101.04521667833933
2020-01-26,GLD,100.52130208239406
2020-01-27,SPY,109.89278359226957
2020-01-27,TLT,101.08563476501067
2020-01-27,GLD,100.54140634281053
2020-01-28,SPY,110.27740833484252
2020-01-28,TLT,101.12606901891667
2020-01-28,GLD,100.5615146240791
2020-01-29,SPY,110.66337926401448
2020-01-29,TLT,101.16651944652423
2020-01-29,GLD,100.58162692700391
2020-01-30,SPY,111.05070109143854
2020-01-30,TLT,101.20698605430285
2020-01-30,GLD,100.60174325238931
2020-01-31,SPY,111.43937854525858
2020-01-31,TLT,101.24746884872457
2020-01-31,GLD,100.62186360103979
2020-02-01,SPY,111.829416370167
2020-02-01,TLT,101.28796783626404
2020-02-01,GLD,100.64198797376
2020-02-02,SPY,112.22081932746259
2020-02-02,TLT,101.32848302339855
2020-02-02,GLD,100.66211637135474
2020-02-03,SPY,112.61359219510872
2020-02-03,TLT,101.3690144166079
2020-02-03,GLD,100.682248794629
2020-02-04,SPY,113.0077397677916
2020-02-04,TLT,101.40956202237453
2020-02-04,GLD,100.70238524438793
2020-02-05,SPY,113.40326685697889
2020-02-05,TLT,101.45012584718347
2020-02-05,GLD,100.7225257214368
2020-02-06,SPY,113.80017829097832
2020-02-06,TLT,101.49070589752235
2020-02-06,GLD,100.74267022658108
2020-02-07,SPY,114.19847891499676
2020-02-07,TLT,101.53130217988135
2020-02-07,GLD,100.7628187606264
2020-02-08,SPY,114.59817359119926
2020-02-08,TLT,101.5719147007533
2020-02-08,GLD,100.78297132437852
2020-02-09,SPY,114.99926719876846
2020-02-09,TLT,101.6125434666336
2020-02-09,GLD,100.8031279186434
2020-02-10,SPY,115.40176463396416
2020-02-10,TLT,101.65318848402025
2020-02-10,GLD,100.82328854422713
2020-02-11,SPY,115.80567081018305
2020-02-11,TLT,101.69384975941385
2020-02-11,GLD,100.84345320193597
2020-02-12,SPY,116.21099065801869
2020-02-12,TLT,101.7345272993176
2020-02-12,GLD,100.86362189257636
2020-02-13,SPY,116.61772912532176
2020-02-13,TLT,101.77522111023733
2020-02-13,GLD,100.88379461695487
2020-02-14,SPY,117.02589117726039
2020-02-14,TLT,101.81593119868141
2020-02-14,GLD,100.90397137587826
2020-02-15,SPY,117.43548179638081
2020-02-15,TLT,101.85665757116088
